id,misspellings,acronyms,messages,authors
1395,0,0,1,1
1396,2,0,4,2
1397,14,0,4,2
1398,3,0,3,2
1399,2,0,2,2
1400,1,0,1,1
1401,5,0,2,2
1402,13,0,2,2
1403,1,0,2,2
1404,1,0,1,1
1405,1,0,1,1
1406,18,0,33,5
1407,5,0,9,4
1408,2,0,1,1
1409,0,0,2,2
1410,10,0,2,2
1411,17,0,12,6
1412,2,0,1,1
1413,1,1,6,6
1414,0,0,1,1
1415,2,0,1,1
1416,9,0,19,4
1417,0,0,1,1
1418,1,0,2,2
1419,2,0,1,1
1420,5,0,2,2
1422,5,0,1,1
1423,7,0,5,2
1424,4,0,3,3
1425,11,0,6,3
1426,4,0,2,2
1427,56,1,70,4
1429,17,2,10,8
1430,0,0,1,1
1431,64,1,11,5
1432,9,0,20,4
1433,0,0,1,1
1434,0,0,1,1
1435,4,0,4,2
1436,11,0,7,2
1438,6,0,3,3
1439,8,0,5,2
1440,0,0,1,1
1441,15,1,11,5
1442,8,0,1,1
1443,6,1,5,4
1444,26,0,6,3
1445,12,0,9,5
1446,29,1,27,6
1447,1,0,1,1
1448,6,1,4,3
1449,6,0,4,3
1450,1,0,1,1
1451,49,1,8,4
1452,0,0,1,1
1453,5,0,3,3
1454,21,0,5,3
1455,30,0,33,4
1456,0,0,2,2
1457,13,0,1,1
1458,24,0,8,4
1459,0,0,1,1
1460,1,0,1,1
1461,5,0,1,1
1462,6,0,1,1
1463,8,0,6,6
1464,1,0,1,1
1465,0,0,1,1
1466,2,0,1,1
1467,143,0,20,4
1468,1,0,1,1
1469,0,0,1,1
1470,3,0,3,3
1472,17,0,4,3
1473,13,0,4,4
1474,2,0,6,2
1475,0,0,1,1
1476,1,0,2,2
1477,6,0,1,1
1478,8,0,5,3
1480,4,0,9,3
1481,5,0,1,1
1482,35,0,5,4
1483,2,0,1,1
1484,62,0,6,3
1485,4,0,4,2
1486,7,0,5,3
1487,100,0,10,3
1488,3,0,1,1
1489,20,0,4,2
1490,7,0,1,1
1491,6,0,5,2
1492,1,0,1,1
1493,2,0,7,3
1494,0,0,3,2
1495,24,0,16,4
1496,0,0,1,1
1497,2,0,1,1
1498,5,0,1,1
1499,0,0,1,1
1500,23,1,11,7
1501,13,0,3,2
1502,10,1,5,3
1503,1,0,2,2
1504,10,0,1,1
1505,6,0,2,2
1506,7,0,6,4
1507,0,0,1,1
1508,3,0,1,1
1509,58,0,44,3
1510,3,0,8,2
1511,7,0,24,4
1512,1,0,2,2
1513,53,0,29,3
1515,5,0,2,2
1516,4,0,4,3
1517,21,1,6,3
1518,0,0,1,1
1519,4,0,2,2
1520,4,0,3,3
1522,31,0,2,2
1524,11,0,1,1
1525,0,0,2,2
1526,8,0,7,2
1527,7,0,5,2
1528,24,0,15,4
1529,7,0,1,1
1530,4,2,13,5
1531,0,0,1,1
1532,9,0,7,2
1533,0,0,1,1
1534,1,0,1,1
1535,33,0,12,5
1536,0,0,1,1
1537,44,0,8,4
1539,7,0,2,2
1540,9,0,1,1
1541,34,0,24,6
1542,10,0,2,2
1543,2,1,4,3
1544,4,0,2,2
1546,3,0,2,2
1547,0,0,1,1
1548,43,0,11,2
1549,51,1,9,2
1550,2,0,3,2
1551,0,0,1,1
1552,47,1,7,4
1553,0,0,1,1
1554,27,0,1,1
1555,0,0,1,1
1556,26,1,21,4
1557,1,0,1,1
1558,3,0,2,2
1559,4,0,2,2
1560,4,0,1,1
1561,11,0,8,3
1562,2,0,4,3
1563,60,1,29,9
1564,2,0,1,1
1565,4,0,2,2
1566,32,0,11,6
1567,2,0,1,1
1568,0,0,1,1
1569,0,0,1,1
1570,8,0,4,2
1571,32,0,15,6
1572,3,0,5,2
1573,9,0,11,3
1574,0,0,1,1
1575,3,0,1,1
1576,11,0,2,2
1577,15,1,15,4
1578,1,0,1,1
1579,0,0,2,2
1580,48,0,20,5
1581,1,0,1,1
1583,20,0,15,4
1584,2,0,1,1
1585,0,0,1,1
1586,23,0,8,5
1587,29,0,24,5
1588,9,0,5,3
1589,0,0,1,1
1590,0,0,1,1
1591,5,0,9,2
1592,3,0,1,1
1593,20,0,3,2
1595,0,0,1,1
1596,8,0,1,1
1597,7,0,5,3
1598,13,0,8,3
1599,5,0,1,1
1600,1,0,1,1
1601,5,0,2,2
1602,58,0,18,7
1603,7,0,2,2
1604,10,0,1,1
1605,5,0,1,1
1606,3,0,1,1
1607,26,1,5,3
1608,10,0,2,2
1609,11,0,34,3
1610,37,2,24,6
1611,1,0,1,1
1612,0,0,1,1
1613,6,0,13,3
1614,3,0,4,3
1615,14,0,4,2
1616,52,0,41,4
1617,25,0,23,5
1618,0,0,1,1
1619,0,0,1,1
1620,13,2,16,8
1621,0,0,1,1
1622,19,0,1,1
1623,62,1,22,4
1624,2,0,2,2
1625,1,0,1,1
1626,63,2,28,5
1627,28,0,5,5
1628,7,0,13,6
1629,0,0,1,1
1630,7,0,5,2
1631,9,1,8,3
1632,0,0,3,2
1633,3,0,5,2
1634,5,0,3,2
1635,0,0,2,2
1636,43,2,42,12
1637,1,0,2,2
1639,6,0,5,2
1640,2,0,1,1
1641,0,0,1,1
1642,2,0,3,2
1643,0,0,1,1
1644,4,0,4,3
1645,0,0,1,1
1646,11,0,7,4
1647,1,0,1,1
1648,30,0,6,3
1649,6,0,1,1
1650,12,3,20,8
1651,0,0,1,1
1652,43,1,21,4
1653,41,1,15,4
1654,1,0,3,3
1655,27,0,26,3
1656,1,0,1,1
1657,5,0,3,2
1658,2,0,4,2
1659,10,0,6,3
1660,10,0,9,4
1661,1,0,2,2
1662,0,0,1,1
1663,10,0,11,2
1664,21,0,5,2
1665,12,0,5,2
1666,6,0,4,3
1667,47,2,39,7
1668,1,0,1,1
1669,0,0,1,1
1670,15,1,7,3
1671,11,0,6,4
1672,27,0,20,3
1673,1,0,1,1
1674,2,0,3,2
1675,0,0,1,1
1676,3,0,5,3
1677,6,0,1,1
1678,31,0,40,7
1679,0,0,1,1
1680,12,0,1,1
1681,3,0,4,2
1682,4,0,3,3
1683,4,0,2,2
1684,17,0,8,2
1685,19,0,1,1
1686,35,0,6,4
1687,70,2,89,6
1688,2,0,1,1
1689,1,0,1,1
1690,3,0,3,3
1691,22,0,14,6
1692,6,0,7,5
1693,14,0,10,4
1694,4,0,2,2
1695,24,0,4,3
1696,47,0,22,2
1697,16,0,13,3
1698,7,0,2,2
1699,28,1,11,3
1700,15,1,19,3
1701,33,2,33,4
1702,4,0,4,3
1703,5,0,6,2
1704,29,0,2,2
1705,30,1,30,6
1706,3,0,1,1
1707,6,0,7,5
1708,3,0,3,2
1709,8,1,3,3
1710,0,0,1,1
1711,0,0,1,1
1712,2,0,1,1
1713,0,0,1,1
1714,5,0,3,2
1715,10,0,6,3
1716,2,0,3,2
1717,8,1,14,3
1718,1,0,1,1
1719,24,0,14,6
1720,1,0,1,1
1721,54,0,32,7
1722,13,0,3,2
1723,1,0,1,1
1724,0,0,1,1
1725,2,0,1,1
1726,9,0,15,5
1727,46,10,111,9
1728,6,0,12,4
1729,1,0,1,1
1730,8,2,22,4
1731,0,0,4,3
1732,25,6,44,4
1733,33,1,30,4
1734,0,0,1,1
1735,0,0,1,1
1736,15,0,1,1
1737,0,0,1,1
1738,5,0,4,3
1739,1,0,1,1
1740,3,0,1,1
1741,7,0,3,2
1742,74,2,61,6
1743,9,0,5,3
1744,7,0,12,4
1745,11,1,6,3
1746,1,0,2,2
1747,20,3,20,5
1748,1,2,2,2
1749,13,0,1,1
1750,11,0,1,1
1751,8,0,3,2
1752,0,0,2,2
1753,19,0,5,2
1754,52,2,45,6
1756,6,1,10,2
1757,1,0,1,1
1758,6,0,9,5
1759,2,0,1,1
1760,3,0,1,1
1761,2,0,4,4
1762,4,0,2,2
1764,6,0,2,2
1765,3,0,1,1
1766,55,1,101,8
1767,0,0,2,2
1768,20,0,5,3
1769,22,4,40,6
1770,1,0,2,2
1771,0,0,1,1
1772,36,0,10,6
1773,91,0,71,5
1774,4,0,5,4
1775,3,0,1,1
1776,79,0,11,2
1777,1,0,2,2
1778,0,0,1,1
1779,7,0,1,1
1780,8,0,3,2
1781,13,0,9,4
1782,2,0,1,1
1783,53,1,25,7
1784,0,0,2,2
1785,8,0,7,4
1786,1,0,1,1
1787,77,1,13,2
1788,82,2,93,5
1789,12,0,16,7
1790,0,0,1,1
1791,4,0,3,3
1792,1,0,1,1
1793,17,0,32,3
1794,3,0,5,3
1795,25,0,14,5
1796,114,0,53,7
1797,13,0,2,2
1798,80,0,49,12
1799,26,2,43,6
1800,0,0,1,1
1801,32,1,58,3
1802,1,0,1,1
1803,1,0,2,2
1804,8,0,16,7
1805,0,0,1,1
1806,8,1,5,4
1807,13,0,9,3
1808,25,1,7,3
1809,14,0,20,3
1810,0,1,6,4
1811,2,0,17,4
1812,0,0,1,1
1813,3,1,5,2
1814,11,0,1,1
1815,0,0,1,1
1816,3,0,6,2
1817,14,0,2,2
1818,33,0,2,2
1819,3,0,2,2
1820,1,0,2,2
1821,3,0,4,3
1822,1,0,2,2
1823,0,0,1,1
1824,1,0,1,1
1825,5,1,5,3
1826,0,0,1,1
1827,4,0,1,1
1828,2,0,4,2
1829,10,0,15,3
1830,11,0,21,2
1831,11,0,2,2
1832,90,1,20,3
1833,3,0,3,2
1834,18,0,19,4
1835,2,0,1,1
1836,22,0,10,2
1837,37,0,18,6
1838,0,0,1,1
1839,2,0,1,1
1840,0,0,1,1
1841,4,0,1,1
1842,18,0,15,5
1843,2,0,1,1
1844,1,0,1,1
1845,17,0,8,4
1846,0,0,1,1
1847,1,0,1,1
1848,8,0,4,3
1849,1,0,1,1
1850,50,0,4,4
1851,1,0,1,1
1852,1,0,1,1
1853,1,0,1,1
1854,10,0,1,1
1855,29,0,9,5
1856,5,0,8,4
1858,15,1,13,4
1859,7,0,1,1
1860,1,0,1,1
1861,0,0,1,1
1862,19,0,11,4
1863,27,1,23,7
1864,0,0,1,1
1865,14,0,1,1
1866,57,0,35,6
1867,16,0,1,1
1868,9,0,1,1
1869,2,0,1,1
